level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2480	1053	-1	
2	1	1	0	0	0	1666	0	78	13	-1	
3	1	1	1	0	0	1666	0	78	13	-1	
4	1	1	1	1	0	1666	0	78	13	-1	
5	1	1	1	1	1	1666	0	78	13	0.000000	var
2	1	2	0	0	0	1952	0	83	15	-1	
3	1	2	1	0	0	1952	0	83	15	-1	
4	1	2	1	1	0	1952	0	83	15	-1	
5	1	2	1	1	1	1952	0	83	15	0.000000	“V4
2	1	3	0	0	0	498	37	770	30	-1	
3	1	3	1	0	0	498	37	770	30	-1	
4	1	3	1	1	0	498	37	770	30	-1	
5	1	3	1	1	1	498	37	85	30	96.531593	0345
5	1	3	1	1	2	607	37	67	29	96.531593	13D
5	1	3	1	1	3	696	37	34	29	93.089241	Al
5	1	3	1	1	4	747	37	110	29	92.207893	Manar
5	1	3	1	1	5	871	37	65	29	96.588524	Dist
5	1	3	1	1	6	959	37	174	29	96.476784	DAMMAM
5	1	3	1	1	7	1152	37	116	29	96.351448	SAUDI
2	1	4	0	0	0	200	61	172	29	-1	
3	1	4	1	0	0	200	61	172	29	-1	
4	1	4	1	1	0	200	61	172	29	-1	
5	1	4	1	1	1	200	61	172	29	45.357555	Customer’
2	1	5	0	0	0	496	81	144	29	-1	
3	1	5	1	0	0	496	81	144	29	-1	
4	1	5	1	1	0	496	81	144	29	-1	
5	1	5	1	1	1	496	81	144	29	95.739372	ARABIA
2	1	6	0	0	0	1686	82	417	29	-1	
3	1	6	1	0	0	1686	82	417	29	-1	
4	1	6	1	1	0	1686	82	417	29	-1	
5	1	6	1	1	1	1686	82	67	29	95.969597	Due
5	1	6	1	1	2	1769	82	77	29	92.380226	Date
5	1	6	1	1	3	1889	82	214	29	90.056290	|20-Jan-2026
2	1	7	0	0	0	2132	82	40	29	-1	
3	1	7	1	0	0	2132	82	40	29	-1	
4	1	7	1	1	0	2132	82	40	29	-1	
5	1	7	1	1	1	2132	82	40	29	93.425339	bill
2	1	8	0	0	0	2325	82	17	29	-1	
3	1	8	1	0	0	2325	82	17	29	-1	
4	1	8	1	1	0	2325	82	17	29	-1	
5	1	8	1	1	1	2325	82	17	29	91.699570	b
2	1	9	0	0	0	1395	46	187	93	-1	
3	1	9	1	0	0	1395	46	187	93	-1	
4	1	9	1	1	0	1395	46	187	93	-1	
5	1	9	1	1	1	1395	63	89	76	39.531937	ad
5	1	9	1	1	2	1497	46	85	56	27.611481	Bere
2	1	10	0	0	0	224	111	141	64	-1	
3	1	10	1	0	0	224	111	141	64	-1	
4	1	10	1	1	0	224	111	141	64	-1	
5	1	10	1	1	1	224	111	67	64	96.384613	Add
5	1	10	1	1	2	297	154	68	21	95.938248	ress
2	1	11	0	0	0	504	126	24	30	-1	
3	1	11	1	0	0	504	126	24	30	-1	
4	1	11	1	1	0	504	126	24	30	-1	
5	1	11	1	1	1	504	126	24	30	90.825226	\r
2	1	12	0	0	0	584	126	76	29	-1	
3	1	12	1	0	0	584	126	76	29	-1	
4	1	12	1	1	0	584	126	76	29	-1	
5	1	12	1	1	1	584	126	76	29	19.429214	rzOD
2	1	13	0	0	0	796	126	4	29	-1	
3	1	13	1	0	0	796	126	4	29	-1	
4	1	13	1	1	0	796	126	4	29	-1	
5	1	13	1	1	1	796	126	4	29	69.859901	|
2	1	14	0	0	0	894	126	53	29	-1	
3	1	14	1	0	0	894	126	53	29	-1	
4	1	14	1	1	0	894	126	53	29	-1	
5	1	14	1	1	1	894	126	53	29	30.786957	1Cl
2	1	15	0	0	0	1015	127	10	28	-1	
3	1	15	1	0	0	1015	127	10	28	-1	
4	1	15	1	1	0	1015	127	10	28	-1	
5	1	15	1	1	1	1015	127	10	28	92.554260	t
2	1	16	0	0	0	1071	126	29	29	-1	
3	1	16	1	0	0	1071	126	29	29	-1	
4	1	16	1	1	0	1071	126	29	29	-1	
5	1	16	1	1	1	1071	126	29	29	92.438950	Al
2	1	17	0	0	0	795	171	343	35	-1	
3	1	17	1	0	0	795	171	343	35	-1	
4	1	17	1	1	0	795	171	343	35	-1	
5	1	17	1	1	1	795	171	35	35	88.867775	,ol
5	1	17	1	1	2	843	171	179	30	96.098610	ZIP/Postal
5	1	17	1	1	3	1038	171	100	29	96.329422	Code:
2	1	18	0	0	0	729	217	106	29	-1	
3	1	18	1	0	0	729	217	106	29	-1	
4	1	18	1	1	0	729	217	106	29	-1	
5	1	18	1	1	1	729	217	106	29	96.755096	32273
2	1	19	0	0	0	489	270	811	37	-1	
3	1	19	1	0	0	489	270	811	37	-1	
4	1	19	1	1	0	489	270	811	37	-1	
5	1	19	1	1	1	489	270	26	29	94.882462	1.
5	1	19	1	1	2	532	270	38	29	94.882462	10
5	1	19	1	1	3	584	270	81	37	96.748390	days
5	1	19	1	1	4	680	271	119	28	96.639206	returns
5	1	19	1	1	5	815	270	106	37	96.607765	policy.
5	1	19	1	1	6	936	270	29	29	96.588989	2.
5	1	19	1	1	7	980	270	74	29	96.469223	Risk
5	1	19	1	1	8	1068	278	121	29	96.641167	passes
5	1	19	1	1	9	1203	271	31	28	96.585846	to
5	1	19	1	1	10	1247	270	53	29	96.258507	the
2	1	20	0	0	0	496	313	715	37	-1	
3	1	20	1	0	0	496	313	715	37	-1	
4	1	20	1	1	0	496	313	715	37	-1	
5	1	20	1	1	1	496	313	97	37	96.918396	buyer
5	1	20	1	1	2	606	321	83	29	96.028503	upon
5	1	20	1	1	3	703	313	144	37	96.754143	delivery.
5	1	20	1	1	4	863	313	186	37	96.555435	Ownership
5	1	20	1	1	5	1062	313	33	29	96.287827	of
5	1	20	1	1	6	1106	313	105	37	96.850998	goods
2	1	21	0	0	0	153	355	270	37	-1	
3	1	21	1	0	0	153	355	270	37	-1	
4	1	21	1	1	0	153	355	270	37	-1	
5	1	21	1	1	1	153	355	151	37	95.839836	Payment
5	1	21	1	1	2	315	355	108	29	96.121582	Terms
2	1	22	0	0	0	496	355	285	30	-1	
3	1	22	1	0	0	496	355	285	30	-1	
4	1	22	1	1	0	496	355	285	30	-1	
5	1	22	1	1	1	496	355	136	30	96.568161	remains
5	1	22	1	1	2	645	355	68	29	96.453606	with
5	1	22	1	1	3	728	355	53	29	96.629570	the
2	1	23	0	0	0	1413	357	154	40	-1	
3	1	23	1	0	0	1413	357	154	40	-1	
4	1	23	1	1	0	1413	357	154	40	-1	
5	1	23	1	1	1	1409	341	68	61	0.000000	Qaull
5	1	23	1	1	2	1495	357	72	35	41.979424	egy
2	1	24	0	0	0	1691	352	150	32	-1	
3	1	24	1	0	0	1691	352	150	32	-1	
4	1	24	1	1	0	1691	352	150	32	-1	
5	1	24	1	1	1	1691	352	72	32	96.722771	Our
5	1	24	1	1	2	1778	352	63	32	96.516960	Ref
2	1	25	0	0	0	2153	358	163	42	-1	
3	1	25	1	0	0	2153	358	163	42	-1	
4	1	25	1	1	0	2153	358	163	42	-1	
5	1	25	1	1	1	2153	358	100	42	0.000000	stave
2	1	26	0	0	0	539	398	747	37	-1	
3	1	26	1	0	0	539	398	747	37	-1	
4	1	26	1	1	0	539	398	747	37	-1	
5	1	26	1	1	1	539	406	155	29	96.351616	company
5	1	26	1	1	2	708	398	65	29	96.299118	until
5	1	26	1	1	3	785	398	46	29	96.931831	full
5	1	26	1	1	4	845	399	146	36	92.334282	payment
5	1	26	1	1	5	1004	398	23	29	95.016190	is
5	1	26	1	1	6	1041	398	151	29	96.491287	received.
5	1	26	1	1	7	1207	398	28	30	96.724892	3.
5	1	26	1	1	8	1246	398	40	29	94.677849	All
2	1	27	0	0	0	547	441	731	37	-1	
3	1	27	1	0	0	547	441	731	37	-1	
4	1	27	1	1	0	547	441	731	37	-1	
5	1	27	1	1	1	547	441	176	37	96.602638	applicable
5	1	27	1	1	2	736	442	101	33	96.773903	taxes,
5	1	27	1	1	3	853	441	112	34	96.688072	duties,
5	1	27	1	1	4	980	441	62	29	96.770088	and
5	1	27	1	1	5	1058	441	98	29	96.257492	levies
5	1	27	1	1	6	1169	441	52	29	96.289963	will
5	1	27	1	1	7	1238	441	40	29	96.696617	be
2	1	28	0	0	0	596	483	631	36	-1	
3	1	28	1	0	0	596	483	631	36	-1	
4	1	28	1	1	0	596	483	631	36	-1	
5	1	28	1	1	1	596	483	138	36	96.389389	charged
5	1	28	1	1	2	750	484	84	28	96.058601	extra
5	1	28	1	1	3	846	491	39	22	96.256256	as
5	1	28	1	1	4	898	491	56	28	96.256256	per
5	1	28	1	1	5	964	483	164	36	96.595947	prevailing
5	1	28	1	1	6	1142	483	85	30	96.843056	laws.
2	1	29	0	0	0	1644	501	3	18	-1	
3	1	29	1	0	0	1644	501	3	18	-1	
4	1	29	1	1	0	1644	501	3	18	-1	
5	1	29	1	1	1	1644	501	3	18	55.171867	|
2	1	30	0	0	0	222	539	131	29	-1	
3	1	30	1	0	0	222	539	131	29	-1	
4	1	30	1	1	0	222	539	131	29	-1	
5	1	30	1	1	1	222	539	131	29	92.237976	VATNO
2	1	31	0	0	0	771	540	277	30	-1	
3	1	31	1	0	0	771	540	277	30	-1	
4	1	31	1	1	0	771	540	277	30	-1	
5	1	31	1	1	1	771	540	277	30	96.232109	3608500000856
2	1	32	0	0	0	1402	523	177	36	-1	
3	1	32	1	0	0	1402	523	177	36	-1	
4	1	32	1	1	0	1402	523	177	36	-1	
5	1	32	1	1	1	1402	523	104	31	49.541164	ial
5	1	32	1	1	2	1528	523	51	36	41.221272	aol
2	1	33	0	0	0	1644	523	209	46	-1	
3	1	33	1	0	0	1644	523	209	46	-1	
4	1	33	1	1	0	1644	523	209	46	-1	
5	1	33	1	1	1	1644	523	3	46	74.807159	|
5	1	33	1	1	2	1675	523	39	23	95.164894	PO
5	1	33	1	1	3	1728	523	125	24	95.164894	Number
2	1	34	0	0	0	2151	523	151	29	-1	
3	1	34	1	0	0	2151	523	151	29	-1	
4	1	34	1	1	0	2151	523	151	29	-1	
5	1	34	1	1	1	2151	523	77	28	37.071720	Al
5	1	34	1	1	2	2241	523	61	29	34.171806	es
2	1	35	0	0	0	1944	598	95	23	-1	
3	1	35	1	0	0	1944	598	95	23	-1	
4	1	35	1	1	0	1944	598	95	23	-1	
5	1	35	1	1	1	1944	598	95	23	62.979504	aamin
2	1	36	0	0	0	233	614	110	29	-1	
3	1	36	1	0	0	233	614	110	29	-1	
4	1	36	1	1	0	233	614	110	29	-1	
5	1	36	1	1	1	233	614	110	29	92.877182	CRNO
2	1	37	0	0	0	1644	575	217	68	-1	
3	1	37	1	0	0	1644	575	217	68	-1	
4	1	37	1	1	0	1644	575	217	68	-1	
5	1	37	1	1	1	1644	575	3	68	86.882111	|
5	1	37	1	1	2	1663	598	81	23	42.345844	sales
5	1	37	1	1	3	1758	598	103	23	94.209633	Person
2	1	38	0	0	0	2120	598	212	29	-1	
3	1	38	1	0	0	2120	598	212	29	-1	
4	1	38	1	1	0	2120	598	212	29	-1	
5	1	38	1	1	1	2120	598	105	28	39.822788	lapel
5	1	38	1	1	2	2228	598	104	29	24.587852	gtie
2	1	39	0	0	0	1216	743	16	17	-1	
3	1	39	1	0	0	1216	743	16	17	-1	
4	1	39	1	1	0	1216	743	16	17	-1	
5	1	39	1	1	1	1216	743	16	17	44.998199	a
2	1	40	0	0	0	1622	725	138	33	-1	
3	1	40	1	0	0	1622	725	138	33	-1	
4	1	40	1	1	0	1622	725	138	33	-1	
5	1	40	1	1	1	1622	734	62	24	0.000000	cogtt
5	1	40	1	1	2	1723	725	37	20	44.120235	Aloo!
2	1	41	0	0	0	213	745	162	38	-1	
3	1	41	1	0	0	213	745	162	38	-1	
4	1	41	1	1	0	213	745	162	38	-1	
5	1	41	1	1	1	213	745	162	38	6.414215	eae
2	1	42	0	0	0	1162	743	392	40	-1	
3	1	42	1	0	0	1162	743	392	40	-1	
4	1	42	1	1	0	1162	743	392	40	-1	
5	1	42	1	1	1	1158	739	95	60	25.896187	fost
5	1	42	1	1	2	1298	743	55	38	34.548805	a
5	1	42	1	1	3	1401	743	153	40	3.301956	Ee
2	1	43	0	0	0	1858	745	180	38	-1	
3	1	43	1	0	0	1858	745	180	38	-1	
4	1	43	1	1	0	1858	745	180	38	-1	
5	1	43	1	1	1	1858	745	180	38	16.089867	ee)
2	1	44	0	0	0	138	802	27	30	-1	
3	1	44	1	0	0	138	802	27	30	-1	
4	1	44	1	1	0	138	802	27	30	-1	
5	1	44	1	1	1	138	802	27	30	21.751678	hii
2	1	45	0	0	0	119	932	287	121	-1	
3	1	45	1	0	0	119	932	287	121	-1	
4	1	45	1	1	0	119	932	287	121	-1	
5	1	45	1	1	1	119	932	58	121	29.098892	7
2	1	46	0	0	0	702	943	152	97	-1	
3	1	46	1	0	0	702	943	152	97	-1	
4	1	46	1	1	0	702	943	152	97	-1	
5	1	46	1	1	1	702	943	152	97	28.736542	me
2	1	47	0	0	0	1141	938	1148	115	-1	
3	1	47	1	0	0	1141	938	1148	115	-1	
4	1	47	1	1	0	1141	938	1148	115	-1	
5	1	47	1	1	1	1141	938	244	115	14.533630	Py
5	1	47	1	1	2	1433	942	133	111	15.037537	A)
5	1	47	1	1	3	1627	942	379	111	6.202126	A)
